                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2189,                 6.2004,                 1.7149,                0.00735,                 0.3125,                0.00388,                0.00107,                 2.1075,                 46.009,                 2.0842,                  2e-05,                  2e-05,                  2e-05
                      2,                 2.2964,                 8.2008,                 1.8342,                0.00741,                 0.3125,                0.00378,                0.00117,                 2.0618,                 47.214,                  2.095,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      3,                 1.8229,                 6.3594,                 1.6935,                 0.0154,                  0.125,                0.00792,                0.00384,                  1.969,                 14.428,                 2.0471,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                 2.1949,                 4.7205,                 1.8146,                0.12448,                   0.25,                0.11896,                0.04366,                 1.9313,                 11.843,                 1.9947,             0.00013584,             0.00013584,             0.00013584
                      5,                 1.9007,                 3.2134,                 1.7252,                0.21613,                 0.1875,                 0.1386,                0.05808,                 1.8588,                 14.713,                 1.8452,             0.00017287,             0.00017287,             0.00017287
                      6,                 1.6417,                 3.1794,                 1.3347,                0.06603,                  0.125,                0.02997,                0.01119,                 2.1548,                 33.779,                 1.9343,             0.00020911,             0.00020911,             0.00020911
                      7,                 1.4395,                 2.4834,                  1.256,                0.09635,                 0.3125,                0.04368,                0.02241,                 2.2359,                 12.715,                  2.075,             0.00024456,             0.00024456,             0.00024456
                      8,                 1.2493,                 1.6866,                 1.1871,                0.36578,                  0.375,                0.19978,                 0.0945,                 2.3688,                 5.5771,                 2.3023,             0.00027921,             0.00027921,             0.00027921
                      9,                 1.3247,                 1.5622,                 1.1473,                0.33471,                 0.4375,                0.27866,                0.12664,                 2.3947,                 6.9008,                 2.8847,             0.00031307,             0.00031307,             0.00031307
                     10,                 1.1313,                 1.6254,                 1.0695,                0.37436,                    0.5,                0.30529,                0.15522,                 2.2624,                 6.3684,                 2.7982,             0.00034614,             0.00034614,             0.00034614
                     11,                  1.338,                 1.3522,                  1.154,                0.37291,                 0.4375,                0.37115,                0.21456,                 2.1481,                 7.0728,                 2.6354,             0.00037842,             0.00037842,             0.00037842
                     12,                      1,                 1.2675,                 1.0734,                 0.2046,                    0.5,                0.33928,                0.19812,                 1.9458,                 13.318,                 2.2613,             0.00040991,             0.00040991,             0.00040991
                     13,                 0.8776,                 1.3651,                 1.0155,                0.21562,                0.37807,                0.27169,                0.15868,                 2.1109,                 11.117,                  2.564,              0.0004406,              0.0004406,              0.0004406
                     14,                 1.3267,                 1.4792,                 1.2243,                0.29005,                  0.375,                0.26556,                0.15472,                 2.2245,                 7.5909,                 2.8321,              0.0004705,              0.0004705,              0.0004705
                     15,                 1.0568,                 1.2097,                 1.0695,                0.26779,                 0.4375,                0.32652,                0.17183,                 2.1275,                 6.5075,                 2.9695,             0.00049961,             0.00049961,             0.00049961
                     16,                 1.0053,                 1.2105,                 1.0624,                0.31463,                0.54559,                0.25469,                0.11242,                 2.3231,                 6.6659,                 2.9994,             0.00052793,             0.00052793,             0.00052793
                     17,                 1.0617,                 1.0694,                 1.0749,                0.26121,                  0.625,                0.22704,                0.08009,                 2.5861,                 4.2725,                 3.2712,             0.00055546,             0.00055546,             0.00055546
                     18,                 1.1146,                 1.0612,                 1.1132,                0.26055,                  0.375,                0.20311,                0.07223,                 2.7075,                  3.705,                 3.2051,             0.00058219,             0.00058219,             0.00058219
                     19,                 1.1275,                 1.0679,                   1.04,                0.38238,                 0.4375,                0.23839,                0.12227,                 2.6561,                 3.6002,                 3.0622,             0.00060813,             0.00060813,             0.00060813
                     20,                0.86156,                0.88578,                 1.0469,                0.45974,                0.42614,                0.24477,                0.11374,                 2.5785,                 3.3069,                 2.8628,             0.00063328,             0.00063328,             0.00063328
                     21,                 1.1716,                 1.0536,                 1.0375,                0.24122,                 0.4375,                  0.178,                0.06989,                 2.6393,                 3.6619,                 2.8369,             0.00065764,             0.00065764,             0.00065764
                     22,                0.89193,                0.93277,                 1.0245,                0.31361,                 0.3125,                0.17153,                0.07106,                 2.6523,                 6.0352,                 2.8199,             0.00068121,             0.00068121,             0.00068121
                     23,                0.94002,                0.88519,                  1.002,                0.25006,                 0.4375,                0.17724,                0.08658,                  2.571,                 6.3709,                 2.6902,             0.00070398,             0.00070398,             0.00070398
                     24,                 1.1283,                0.96677,                 1.0702,                0.26693,                 0.3125,                0.28815,                0.19467,                 2.5486,                 7.8413,                 2.6941,             0.00072596,             0.00072596,             0.00072596
                     25,                  1.068,                0.90166,                 1.1164,                0.32055,                 0.3125,                 0.3036,                0.19056,                 2.6193,                 10.407,                 2.7274,             0.00074715,             0.00074715,             0.00074715
                     26,                0.85203,                0.86458,                0.99892,                 0.3238,                 0.3125,                0.17196,                0.08439,                 2.6792,                 8.7671,                 2.6808,             0.00076755,             0.00076755,             0.00076755
                     27,                 1.0523,                0.88103,                 1.0543,                   0.09,                  0.125,                0.06581,                0.03533,                 2.3405,                 9.0623,                  2.325,             0.00078716,             0.00078716,             0.00078716
                     28,                 1.3314,                 1.2265,                 1.1772,                   0.09,                  0.125,                0.06581,                0.03533,                 2.3405,                 9.0623,                  2.325,             0.00080597,             0.00080597,             0.00080597
                     29,                0.91864,                 1.0062,                 1.0239,                0.34403,                 0.1875,                0.21755,                0.11792,                 2.4914,                 6.9229,                 2.7629,             0.00082399,             0.00082399,             0.00082399
                     30,                 1.1822,                0.97922,                 1.1354,                0.28163,                   0.25,                0.24796,                0.16723,                 2.4851,                 10.181,                 2.4985,             0.00084122,             0.00084122,             0.00084122
                     31,                 1.1028,                0.98609,                 1.1264,                0.28163,                   0.25,                0.24796,                0.16723,                 2.4851,                 10.181,                 2.4985,             0.00085766,             0.00085766,             0.00085766
                     32,                 1.0263,                0.86491,                0.98697,                  0.149,                 0.3125,                0.12429,                 0.0732,                  2.507,                 14.294,                 2.4396,             0.00087331,             0.00087331,             0.00087331
                     33,                 1.0564,                0.92116,                 1.0753,                0.01792,                 0.1875,                0.01219,                0.00578,                 2.7826,                 20.765,                 2.9271,             0.00088816,             0.00088816,             0.00088816
                     34,                 1.0825,                 0.8623,                  1.008,                0.01792,                 0.1875,                0.01219,                0.00578,                 2.7826,                 20.765,                 2.9271,             0.00090222,             0.00090222,             0.00090222
                     35,                0.99434,                0.81839,                 1.0339,                0.03709,                 0.1875,                0.02569,                0.01189,                 2.7541,                 22.572,                 3.5506,             0.00091549,             0.00091549,             0.00091549
                     36,                  1.058,                0.82877,                 1.1871,                0.10604,                   0.25,                0.12339,                 0.0676,                 2.6833,                  14.11,                 3.5532,             0.00092797,             0.00092797,             0.00092797
                     37,                0.94957,                0.89918,                 1.0075,                0.10604,                   0.25,                0.12339,                 0.0676,                 2.6833,                  14.11,                 3.5532,             0.00093966,             0.00093966,             0.00093966
                     38,                 1.0353,                 0.8437,                 1.0112,                0.34585,                 0.3125,                0.22651,                0.10848,                  2.608,                 8.3687,                 3.3511,             0.00095055,             0.00095055,             0.00095055
                     39,                0.94519,                0.92006,                   1.11,                0.36311,                  0.375,                0.26702,                0.14895,                 2.3608,                 7.3638,                 3.0543,             0.00096065,             0.00096065,             0.00096065
                     40,                0.96173,                0.74817,                0.98268,                0.36311,                  0.375,                0.26702,                0.14895,                 2.3608,                 7.3638,                 3.0543,             0.00096996,             0.00096996,             0.00096996
                     41,                0.94676,                0.70848,                 1.0262,                0.13091,                 0.5625,                0.11358,                0.06098,                 2.2612,                 12.428,                 3.0343,             0.00097848,             0.00097848,             0.00097848
                     42,                 1.1243,                0.84098,                 1.1229,                0.10289,                    0.5,                0.08412,                0.04311,                 2.2457,                 16.815,                 2.8714,             0.00098621,             0.00098621,             0.00098621
                     43,                 1.1485,                0.95778,                 1.1059,                0.10289,                    0.5,                0.08412,                0.04311,                 2.2457,                 16.815,                 2.8714,             0.00099314,             0.00099314,             0.00099314
                     44,                0.97897,                0.75348,                0.99991,                0.41459,                   0.25,                0.25084,                0.16956,                 2.0185,                 5.6478,                 2.5465,             0.00099928,             0.00099928,             0.00099928
                     45,                  1.079,                0.85999,                 1.1151,                0.41459,                   0.25,                0.25084,                0.16956,                 2.0185,                 5.6478,                 2.5465,              0.0010046,              0.0010046,              0.0010046
                     46,                 1.0229,                0.83248,                 1.0473,                0.43223,                   0.25,                0.21314,                0.14058,                   1.96,                 5.4386,                 2.4132,              0.0010092,              0.0010092,              0.0010092
                     47,                 1.0471,                0.81113,                 1.0395,                0.43223,                   0.25,                0.21314,                0.14058,                   1.96,                 5.4386,                 2.4132,               0.001013,               0.001013,               0.001013
                     48,                0.94085,                0.95178,                 1.0961,                0.15893,                   0.25,                0.09149,                0.05692,                   2.13,                  9.565,                 2.5317,              0.0010159,              0.0010159,              0.0010159
                     49,                0.86084,                0.68882,                 1.0042,                0.15893,                   0.25,                0.09149,                0.05692,                   2.13,                  9.565,                 2.5317,              0.0010181,              0.0010181,              0.0010181
                     50,                 1.0547,                0.77376,                 1.1182,                0.04019,                   0.25,                0.02052,                0.01121,                 2.3301,                 26.673,                 2.6324,              0.0010195,              0.0010195,              0.0010195
                     51,                 1.1464,                0.75555,                 1.1037,                0.04019,                   0.25,                0.02052,                0.01121,                 2.3301,                 26.673,                 2.6324,                0.00101,                0.00101,                0.00101
                     52,                 1.0471,                0.84518,                 1.1352,                0.04439,                   0.25,                0.01979,                0.01115,                 2.3099,                  29.64,                 2.4013,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0216,                0.76021,                 1.0505,                0.04439,                   0.25,                0.01979,                0.01115,                 2.3099,                  29.64,                 2.4013,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1079,                0.80096,                 1.0584,                0.35331,                 0.1875,                 0.1214,                0.07106,                 2.1425,                 11.048,                 2.2968,              0.0009506,              0.0009506,              0.0009506
                     55,                0.94418,                 0.8253,                 0.9859,                0.35331,                 0.1875,                 0.1214,                0.07106,                 2.1425,                 11.048,                 2.2968,              0.0009308,              0.0009308,              0.0009308
                     56,                 0.9334,                0.76055,                 1.0406,                0.29266,                  0.375,                 0.1529,                0.07829,                 2.1341,                 6.6871,                 2.3126,               0.000911,               0.000911,               0.000911
                     57,                 1.1175,                0.76063,                 1.1018,                0.29266,                  0.375,                 0.1529,                0.07829,                 2.1341,                 6.6871,                 2.3126,              0.0008912,              0.0008912,              0.0008912
                     58,                0.96043,                0.75303,                 1.0974,                0.04343,                 0.3125,                0.01954,                0.01124,                 2.4647,                 11.412,                 2.3443,              0.0008714,              0.0008714,              0.0008714
                     59,                0.88863,                0.71716,                 1.0495,                0.04343,                 0.3125,                0.01954,                0.01124,                 2.4647,                 11.412,                 2.3443,              0.0008516,              0.0008516,              0.0008516
                     60,                0.96025,                0.73455,                 1.0439,                0.02767,                 0.3125,                0.01143,                0.00547,                 2.3311,                 22.701,                  2.258,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0337,                0.91669,                 1.1235,                0.02767,                 0.3125,                0.01143,                0.00547,                 2.3311,                 22.701,                  2.258,               0.000812,               0.000812,               0.000812
                     62,                 0.9493,                0.77879,                 1.0066,                0.02076,                   0.25,                0.00975,                0.00377,                 2.1441,                 51.273,                 2.1044,              0.0007922,              0.0007922,              0.0007922
                     63,                0.96001,                0.82688,                 1.0726,                0.02076,                   0.25,                0.00975,                0.00377,                 2.1441,                 51.273,                 2.1044,              0.0007724,              0.0007724,              0.0007724
                     64,                0.85777,                0.67935,                 0.9783,                0.03715,                   0.25,                0.01475,                0.00713,                  1.941,                  22.76,                 1.9934,              0.0007526,              0.0007526,              0.0007526
                     65,                0.94799,                0.69841,                 1.0096,                0.03715,                   0.25,                0.01475,                0.00713,                  1.941,                  22.76,                 1.9934,              0.0007328,              0.0007328,              0.0007328
                     66,                0.96077,                 0.7202,                 1.0686,                0.25519,                 0.1875,                0.10311,                 0.0635,                  1.737,                 7.5915,                 1.9686,               0.000713,               0.000713,               0.000713
                     67,                 0.9806,                0.82012,                 1.1042,                0.25519,                 0.1875,                0.10311,                 0.0635,                  1.737,                 7.5915,                 1.9686,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0374,                0.80922,                 1.1602,                 0.2828,                 0.3125,                0.19514,                0.11546,                  1.805,                 4.2069,                 2.1115,              0.0006734,              0.0006734,              0.0006734
                     69,                0.91196,                0.75567,                0.98565,                 0.2828,                 0.3125,                0.19514,                0.11546,                  1.805,                 4.2069,                 2.1115,              0.0006536,              0.0006536,              0.0006536
                     70,                0.83767,                0.68829,                0.97539,                 0.4423,                 0.3125,                 0.2406,                0.14831,                 1.7685,                 3.7986,                  2.193,              0.0006338,              0.0006338,              0.0006338
                     71,                0.86646,                0.65157,                 0.9775,                 0.4423,                 0.3125,                 0.2406,                0.14831,                 1.7685,                 3.7986,                  2.193,               0.000614,               0.000614,               0.000614
                     72,                0.86251,                0.72037,                0.97991,                0.31934,                  0.375,                0.21319,                0.13521,                 1.9257,                 3.4377,                 2.3394,              0.0005942,              0.0005942,              0.0005942
                     73,                0.91039,                0.62641,                 1.0629,                0.31934,                  0.375,                0.21319,                0.13521,                 1.9257,                 3.4377,                 2.3394,              0.0005744,              0.0005744,              0.0005744
                     74,                0.93653,                0.75179,                0.95362,                0.22654,                    0.5,                0.23546,                0.14099,                 2.0561,                 3.3457,                 2.4314,              0.0005546,              0.0005546,              0.0005546
                     75,                0.88661,                0.66886,                0.98475,                0.22654,                    0.5,                0.23546,                0.14099,                 2.0561,                 3.3457,                 2.4314,              0.0005348,              0.0005348,              0.0005348
                     76,                0.82318,                 0.6209,                0.90752,                0.28645,                 0.3125,                 0.2373,                0.14187,                  2.149,                 3.0792,                  2.505,               0.000515,               0.000515,               0.000515
                     77,                0.82905,                0.74063,                  1.114,                0.28645,                 0.3125,                 0.2373,                0.14187,                  2.149,                 3.0792,                  2.505,              0.0004952,              0.0004952,              0.0004952
                     78,                0.88444,                0.68175,                0.95043,                0.35074,                 0.3125,                0.23847,                0.13996,                  2.222,                 2.8746,                 2.5365,              0.0004754,              0.0004754,              0.0004754
                     79,                0.83922,                0.64834,                0.98319,                0.35074,                 0.3125,                0.23847,                0.13996,                  2.222,                 2.8746,                 2.5365,              0.0004556,              0.0004556,              0.0004556
                     80,                0.76722,                0.66142,                 0.9454,                0.26298,                 0.5625,                0.25657,                0.15544,                 2.1532,                 2.5738,                 2.4868,              0.0004358,              0.0004358,              0.0004358
                     81,                0.72589,                0.56657,                0.92183,                0.26298,                 0.5625,                0.25657,                0.15544,                 2.1532,                 2.5738,                 2.4868,               0.000416,               0.000416,               0.000416
                     82,                0.86432,                0.71108,                 1.0187,                0.32604,                 0.5625,                0.29102,                0.17843,                 2.0836,                 2.5713,                 2.4266,              0.0003962,              0.0003962,              0.0003962
                     83,                0.79297,                0.60902,                0.95212,                0.32604,                 0.5625,                0.29102,                0.17843,                 2.0836,                 2.5713,                 2.4266,              0.0003764,              0.0003764,              0.0003764
                     84,                0.75926,                0.57551,                0.95883,                0.39784,                 0.4375,                0.29502,                0.17527,                   2.05,                 2.6362,                 2.3934,              0.0003566,              0.0003566,              0.0003566
                     85,                0.71107,                0.57336,                0.95806,                0.39784,                 0.4375,                0.29502,                0.17527,                   2.05,                 2.6362,                 2.3934,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.7662,                0.57309,                0.95423,                0.33263,                 0.5625,                0.29822,                0.17171,                 2.0047,                 2.7428,                 2.3847,               0.000317,               0.000317,               0.000317
                     87,                0.89402,                0.70728,                0.98912,                0.33263,                 0.5625,                0.29822,                0.17171,                 2.0047,                 2.7428,                 2.3847,              0.0002972,              0.0002972,              0.0002972
                     88,                0.79092,                0.58597,                0.97942,                0.37261,                 0.4375,                0.30008,                0.17517,                 1.9327,                 2.9706,                 2.3752,              0.0002774,              0.0002774,              0.0002774
                     89,                0.76248,                0.54454,                0.97215,                0.37261,                 0.4375,                0.30008,                0.17517,                 1.9327,                 2.9706,                 2.3752,              0.0002576,              0.0002576,              0.0002576
                     90,                0.68639,                  0.602,                0.91533,                0.34893,                 0.4375,                0.29846,                0.17207,                 1.9164,                 3.1008,                 2.3741,              0.0002378,              0.0002378,              0.0002378
                     91,                0.80816,                0.72677,                 1.0204,                0.34893,                 0.4375,                0.29846,                0.17207,                 1.9164,                 3.1008,                 2.3741,               0.000218,               0.000218,               0.000218
                     92,                0.70519,                0.61078,                0.97652,                 0.3884,                 0.4375,                0.32811,                0.18151,                 1.9499,                  3.143,                 2.3767,              0.0001982,              0.0001982,              0.0001982
                     93,                0.75451,                0.61056,                  1.081,                 0.3884,                 0.4375,                0.32811,                0.18151,                 1.9499,                  3.143,                 2.3767,              0.0001784,              0.0001784,              0.0001784
                     94,                0.71434,                0.66361,                 1.0436,                0.25075,                 0.8125,                0.31029,                0.17403,                 2.0175,                 2.9315,                 2.4022,              0.0001586,              0.0001586,              0.0001586
                     95,                  0.865,                0.64984,                 1.0489,                0.25075,                 0.8125,                0.31029,                0.17403,                 2.0175,                 2.9315,                 2.4022,              0.0001388,              0.0001388,              0.0001388
                     96,                0.62431,                 0.5418,                0.95856,                0.25652,                0.73344,                0.28916,                0.16717,                 2.0428,                 2.8038,                 2.3969,               0.000119,               0.000119,               0.000119
                     97,                0.68236,                0.56004,                0.90214,                0.25652,                0.73344,                0.28916,                0.16717,                 2.0428,                 2.8038,                 2.3969,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.80842,                0.65649,                0.95355,                0.25041,                 0.7102,                0.28411,                0.16519,                 2.0372,                 2.7834,                 2.3618,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.65557,                0.50725,                0.94319,                0.25041,                 0.7102,                0.28411,                0.16519,                 2.0372,                 2.7834,                 2.3618,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                  0.705,                0.60191,                 1.0341,                0.24952,                 0.6875,                0.26909,                0.15822,                 2.0149,                 2.8092,                 2.3142,               3.98e-05,               3.98e-05,               3.98e-05
